81.15,1E-35,1E-35
81.25,1E-35,1E-35
81.35,1E-35,1E-35
81.45,1E-35,1E-35
81.55,1E-35,1E-35
81.65,1E-35,1E-35
81.75,1E-35,1E-35
81.85,1E-35,1E-35
81.95,1E-35,1E-35
82.05,1E-35,1E-35
82.15,1E-35,1E-35
82.25,1E-35,1E-35
82.35,1E-35,1E-35
82.45,1E-35,1E-35
82.55,1E-35,1E-35
82.65,1E-35,1E-35
82.75,1E-35,1E-35
82.85,1E-35,1E-35
82.95,1E-35,1E-35
83.05,1E-35,1E-35
83.15,1E-35,1E-35
83.25,1E-35,1E-35
83.35,1E-35,1E-35
83.45,1E-35,1E-35
83.55,1E-35,1E-35
83.65,1E-35,1E-35
83.75,1E-35,1E-35
83.85,1E-35,1E-35
83.95,1E-35,1E-35
84.05,1E-35,1E-35
84.15,1E-35,1E-35
84.25,1E-35,1E-35
84.35,1E-35,1E-35
84.45,1E-35,1E-35
84.55,1E-35,1E-35
84.65,1E-35,1E-35
84.75,1E-35,1E-35
84.85,1E-35,1E-35
84.95,1E-35,1E-35
85.05,1E-35,1E-35
85.15,1E-35,1E-35
85.25,1E-35,1E-35
85.35,1E-35,1E-35
85.45,1E-35,1E-35
85.55,1E-35,1E-35
85.65,1E-35,1E-35
85.75,1E-35,1E-35
85.85,1E-35,1E-35
85.95,1E-35,1E-35
86.05,1E-35,1E-35
86.15,1E-35,1E-35
86.25,1E-35,1E-35
86.35,1E-35,1E-35
86.45,1E-35,1E-35
86.55,1E-35,1E-35
86.65,1E-35,1E-35
86.75,1E-35,1E-35
86.85,1E-35,1E-35
86.95,1E-35,1E-35
87.05,1E-35,1E-35
87.15,1E-35,1E-35
87.25,1E-35,1E-35
87.35,1E-35,1E-35
87.45,1E-35,1E-35
87.55,1E-35,1E-35
87.65,1E-35,1E-35
87.75,1E-35,1E-35
87.85,1E-35,1E-35
87.95,1E-35,1E-35
88.05,1E-35,1E-35
88.15,1E-35,1E-35
88.25,1E-35,1E-35
88.35,1E-35,1E-35
88.45,1E-35,1E-35
88.55,1E-35,1E-35
88.65,1E-35,1E-35
88.75,1E-35,1E-35
88.85,1E-35,1E-35
88.95,1E-35,1E-35
89.05,1E-35,1E-35
89.15,1E-35,1E-35
89.25,1E-35,1E-35
89.35,1E-35,1E-35
89.45,1E-35,1E-35
89.55,1E-35,1E-35
89.65,1E-35,1E-35
89.75,1E-35,1E-35
89.85,1E-35,1E-35
89.95,1E-35,1E-35
90.05,1E-35,1E-35
90.15,1E-35,1E-35
90.25,1E-35,1E-35
90.35,1E-35,1E-35
90.45,1E-35,1E-35
90.55,1E-35,1E-35
90.65,1E-35,1E-35
90.75,1E-35,1E-35
90.85,1E-35,1E-35
90.95,1E-35,1E-35
91.05,1E-35,1E-35
91.15,1E-35,1E-35
91.25,1E-35,1E-35
91.35,1E-35,1E-35
91.45,1E-35,1E-35
91.55,1E-35,1E-35
91.65,1E-35,1E-35
91.75,1E-35,1E-35
91.85,1E-35,1E-35
91.95,1E-35,1E-35
92.05,1E-35,1E-35
92.15,1E-35,1E-35
92.25,1E-35,1E-35
92.35,1E-35,1E-35
92.45,1E-35,1E-35
92.55,1E-35,1E-35
92.65,1E-35,1E-35
92.75,1E-35,1E-35
92.85,1E-35,1E-35
92.95,1E-35,1E-35
93.05,1E-35,1E-35
93.15,1E-35,1E-35
93.25,1E-35,1E-35
93.35,1E-35,1E-35
93.45,1E-35,1E-35
93.55,1E-35,1E-35
93.65,1E-35,1E-35
93.75,1E-35,1E-35
93.85,1E-35,1E-35
93.95,1E-35,1E-35
94.05,1E-35,1E-35
94.15,1E-35,1E-35
94.25,1E-35,1E-35
94.35,1E-35,1E-35
94.45,1E-35,1E-35
94.55,1E-35,1E-35
94.65,1E-35,1E-35
94.75,1E-35,1E-35
94.85,1E-35,1E-35
94.95,1E-35,1E-35
95.05,1E-35,1E-35
95.15,1E-35,1E-35
95.25,1E-35,1E-35
95.35,1E-35,1E-35
95.45,1E-35,1E-35
95.55,1E-35,1E-35
95.65,1E-35,1E-35
95.75,1E-35,1E-35
95.85,1E-35,1E-35
95.95,1E-35,1E-35
96.05,1E-35,1E-35
96.15,1E-35,1E-35
96.25,1E-35,1E-35
96.35,1E-35,1E-35
96.45,1E-35,1E-35
96.55,1E-35,1E-35
96.65,1E-35,1E-35
96.75,1E-35,1E-35
96.85,1E-35,1E-35
96.95,1E-35,1E-35
97.05,1E-35,1E-35
97.15,1E-35,1E-35
97.25,1E-35,1E-35
97.35,1E-35,1E-35
97.45,1E-35,1E-35
97.55,1E-35,1E-35
97.65,1E-35,1E-35
97.75,1E-35,1E-35
97.85,1E-35,1E-35
97.95,1E-35,1E-35
98.05,1E-35,1E-35
98.15,1E-35,1E-35
98.25,1E-35,1E-35
98.35,1E-35,1E-35
98.45,1E-35,1E-35
98.55,1E-35,1E-35
98.65,1E-35,1E-35
98.75,1E-35,1E-35
98.85,1E-35,1E-35
98.95,1E-35,1E-35
99.05,1E-35,1E-35
99.15,1E-35,1E-35
99.25,1E-35,1E-35
99.35,1E-35,1E-35
99.45,1E-35,1E-35
99.55,1E-35,1E-35
99.65,1E-35,1E-35
99.75,1E-35,1E-35
99.85,1E-35,1E-35
99.95,1E-35,1E-35
